gene	monte_carlo_iterations	top10_probability	top20_probability	top30_probability	median_rank	rank_p2_5	rank_p97_5
ARHGAP42	5000	0.0	0.0	0.0	179.5	59.0	329.0
CTSL	5000	0.0	0.0	0.0	181.0	83.0	322.0
SLC40A1	5000	0.0	0.0	0.0	183.0	117.0	272.0
ATP1B3	5000	0.0	0.0	0.0	186.0	89.0	260.0
CDC42SE2	5000	0.0	0.0	0.0	187.0	67.0	319.02499999999964
ISLR	5000	0.0	0.0	0.0	187.0	61.0	372.0
SELL	5000	0.0	0.0	0.0	190.0	73.0	288.0
ABCC9	5000	0.0	0.0	0.0	190.0	148.0	244.0
GZMA	5000	0.0	0.0	0.0	191.0	92.0	313.0
C1R	5000	0.0	0.0	0.0	192.0	59.0	299.0
CXCL8	5000	0.0	0.0	0.0	194.0	161.0	230.0
CRYAB	5000	0.0	0.0	0.0	194.0	78.0	343.02499999999964
FCGR2A	5000	0.0	0.0	0.0	194.0	111.0	325.0
STAT4	5000	0.0	0.0	0.0	196.0	92.0	317.0
F13A1	5000	0.0	0.0	0.0	196.0	89.0	253.0
UCHL1	5000	0.0	0.0	0.0	198.0	107.0	373.0
FCGR2B	5000	0.0	0.0	0.0	200.0	101.0	315.0
EDNRA	5000	0.0	0.0	0.0	205.0	60.0	343.02499999999964
IL32	5000	0.0	0.0	0.0	205.0	81.0	326.0
TRBC2	5000	0.0	0.0	0.0	205.0	129.0	253.0
SLCO2B1	5000	0.0	0.0	0.0	205.5	68.0	328.0
MFNG	5000	0.0	0.0	0.0	206.0	79.0	378.0
CD3E	5000	0.0	0.0	0.0	207.0	100.0	324.0
FKBP1A	5000	0.0	0.0	0.0	207.0	54.0	344.0
SNCA	5000	0.0	0.0	0.0	207.5	103.0	314.0
RBMS3	5000	0.0	0.0	0.0	210.0	76.0	272.0
RUNX3	5000	0.0	0.0	0.0	213.0	107.0	325.0
CRIP2	5000	0.0	0.0	0.0	213.0	131.97500000000002	338.0
CDH13	5000	0.0	0.0	0.0	214.0	62.0	354.0
ID3	5000	0.0	0.0	0.0	214.0	138.0	307.0
CD37	5000	0.0	0.0	0.0	214.0	126.0	331.0
C3	5000	0.0	0.0	0.0	215.0	106.0	337.0
NCF2	5000	0.0	0.0	0.0	215.0	143.0	317.0
EFEMP1	5000	0.0	0.0	0.0	219.0	201.0	231.0
CD52	5000	0.0	0.0	0.0	220.0	89.0	333.0
PLOD2	5000	0.0	0.0	0.0	221.0	138.0	346.0
MPEG1	5000	0.0	0.0	0.0	222.0	81.0	364.0
RNF149	5000	0.0	0.0	0.0	223.0	120.0	285.0
SLC25A37	5000	0.0	0.0	0.0	225.0	165.0	291.0
PRELP	5000	0.0	0.0	0.0	226.0	75.0	370.0
IGSF6	5000	0.0	0.0	0.0	227.0	65.0	359.02499999999964
HIP1	5000	0.0	0.0	0.0	228.0	176.0	287.0
PIM1	5000	0.0	0.0	0.0	232.0	131.0	332.0
SYNE2	5000	0.0	0.0	0.0	232.0	78.0	397.0
ARL15	5000	0.0	0.0	0.0	233.0	124.0	335.0
CD96	5000	0.0	0.0	0.0	236.0	107.0	344.0
MRC1	5000	0.0	0.0	0.0	237.0	136.0	334.0
PARD3	5000	0.0	0.0	0.0	237.0	75.0	319.0
PEAK1	5000	0.0	0.0	0.0	239.0	112.0	344.0
RAPGEF1	5000	0.0	0.0	0.0	241.0	117.0	359.0
ANK1	5000	0.0	0.0	0.0	242.0	130.0	382.0
FCGR1A	5000	0.0	0.0	0.0	243.0	90.0	387.0
HMOX1	5000	0.0	0.0	0.0	244.0	61.0	372.0
IL33	5000	0.0	0.0	0.0	244.5	66.0	393.0
RGCC	5000	0.0	0.0	0.0	245.0	98.0	348.0
KCTD12	5000	0.0	0.0	0.0	246.0	74.0	361.0
FYN	5000	0.0	0.0	0.0	246.0	151.0	316.0
DAB2	5000	0.0	0.0	0.0	251.0	75.0	370.0
GAB2	5000	0.0	0.0	0.0	251.5	211.0	286.0
ERG	5000	0.0	0.0	0.0	252.0	140.0	344.0
MKRN1	5000	0.0	0.0	0.0	252.0	105.0	382.0
CD14	5000	0.0	0.0	0.0	253.0	64.0	384.02499999999964
ASAH1	5000	0.0	0.0	0.0	254.0	119.0	372.0
TPM1	5000	0.0	0.0	0.0	254.0	88.0	384.0
CD59	5000	0.0	0.0	0.0	254.5	105.0	378.0
ABCG2	5000	0.0	0.0	0.0	255.0	65.97500000000001	356.0
PMEPA1	5000	0.0	0.0	0.0	255.0	84.0	359.0
MAP3K8	5000	0.0	0.0	0.0	255.0	148.0	370.0
PDLIM3	5000	0.0	0.0	0.0	256.0	139.0	347.0
NTM	5000	0.0	0.0	0.0	256.0	72.0	397.0
DMTN	5000	0.0	0.0	0.0	258.0	154.0	401.02499999999964
FAM13C	5000	0.0	0.0	0.0	261.0	175.0	400.0
GPX3	5000	0.0	0.0	0.0	263.5	91.0	374.0
GNG11	5000	0.0	0.0	0.0	264.0	212.0	327.0
ITM2A	5000	0.0	0.0	0.0	265.0	119.0	361.0
PDE3A	5000	0.0	0.0	0.0	265.0	182.0	342.0
RNASET2	5000	0.0	0.0	0.0	266.0	103.0	365.0
CA2	5000	0.0	0.0	0.0	267.0	120.0	371.0
CCDC88A	5000	0.0	0.0	0.0	268.0	105.0	392.0
TBX2	5000	0.0	0.0	0.0	269.0	81.0	392.0
SAT1	5000	0.0	0.0	0.0	271.0	115.0	359.0
RGS2	5000	0.0	0.0	0.0	271.0	106.0	392.0
SIPA1L1	5000	0.0	0.0	0.0	272.5	82.0	366.0
SDCBP	5000	0.0	0.0	0.0	273.0	165.0	376.0
CCL5	5000	0.0	0.0	0.0	274.0	98.0	371.0
HMBS	5000	0.0	0.0	0.0	276.0	64.97500000000001	410.0
PRDX4	5000	0.0	0.0	0.0	279.0	84.0	385.0
CST3	5000	0.0	0.0	0.0	280.5	158.0	384.0
MYL9	5000	0.0	0.0	0.0	282.0	107.0	360.0
LHFPL6	5000	0.0	0.0	0.0	282.0	79.0	396.0
CREG1	5000	0.0	0.0	0.0	282.0	170.0	350.0
MTATP6P1	5000	0.0	0.0	0.0	282.0	92.0	416.0
ITM2B	5000	0.0	0.0	0.0	283.0	143.0	386.0
CD69	5000	0.0	0.0	0.0	284.0	201.0	355.0
CLU	5000	0.0	0.0	0.0	285.0	132.0	370.0
LCK	5000	0.0	0.0	0.0	285.0	149.0	352.0
NR2F2-AS1	5000	0.0	0.0	0.0	285.0	153.97500000000002	360.0
CLEC2D	5000	0.0	0.0	0.0	286.0	214.0	348.0
EGFL7	5000	0.0	0.0	0.0	287.0	86.0	391.0
PHLDA1	5000	0.0	0.0	0.0	287.0	172.0	375.0
TINAGL1	5000	0.0	0.0	0.0	288.0	120.97500000000001	369.0
MT2A	5000	0.0	0.0	0.0	288.0	90.0	390.0
KLKB1	5000	0.0	0.0	0.0	288.5	92.0	408.0
VTN	5000	0.0	0.0	0.0	290.0	107.0	408.0
MIR4435-2HG	5000	0.0	0.0	0.0	291.0	130.0	371.0
SELENOP	5000	0.0	0.0	0.0	293.0	151.0	372.0
CA1	5000	0.0	0.0	0.0	294.0	134.0	376.0
CYGB	5000	0.0	0.0	0.0	297.0	181.97500000000002	356.0
LDLR	5000	0.0	0.0	0.0	297.0	106.0	413.0
MAGI1	5000	0.0	0.0	0.0	298.0	95.0	392.0
IGKC	5000	0.0	0.0	0.0	299.0	115.97500000000001	396.0
SLC25A39	5000	0.0	0.0	0.0	299.0	183.0	357.0
DSTN	5000	0.0	0.0	0.0	299.0	160.0	373.0
SOX5	5000	0.0	0.0	0.0	300.0	109.0	392.0
FKBP8	5000	0.0	0.0	0.0	302.0	188.0	382.0
S100A1	5000	0.0	0.0	0.0	303.0	128.0	412.02499999999964
COL9A1	5000	0.0	0.0	0.0	305.0	122.0	410.0
ENO1	5000	0.0	0.0	0.0	306.0	231.97500000000002	374.0
DUSP1	5000	0.0	0.0	0.0	307.0	95.0	397.0
HLA-DQA1	5000	0.0	0.0	0.0	308.0	83.0	417.0
ALAS2	5000	0.0	0.0	0.0	309.0	144.0	382.0
SDC4	5000	0.0	0.0	0.0	309.0	149.0	405.0
ACSL1	5000	0.0	0.0	0.0	309.0	210.0	377.0
DKK3	5000	0.0	0.0	0.0	311.0	214.0	369.0
IFI6	5000	0.0	0.0	0.0	312.0	181.0	405.0
LILRB2	5000	0.0	0.0	0.0	314.0	192.0	382.0
STRADB	5000	0.0	0.0	0.0	314.0	118.97500000000001	405.0
HLA-DRB1	5000	0.0	0.0	0.0	316.0	87.0	418.0
GLRX5	5000	0.0	0.0	0.0	320.0	157.0	389.0
S100A13	5000	0.0	0.0	0.0	320.0	249.0	361.0
IGFBP6	5000	0.0	0.0	0.0	321.0	217.0	364.0
LDLRAD4	5000	0.0	0.0	0.0	322.0	138.97500000000002	388.0
APLP2	5000	0.0	0.0	0.0	322.0	222.0	383.0
TMSB10	5000	0.0	0.0	0.0	322.0	132.97500000000002	419.0
TPT1	5000	0.0	0.0	0.0	322.0	207.0	402.0
ANK3	5000	0.0	0.0	0.0	323.0	148.0	417.0
IL2RG	5000	0.0	0.0	0.0	323.0	243.0	368.0
LPA	5000	0.0	0.0	0.0	325.0	246.0	402.0
S100A9	5000	0.0	0.0	0.0	326.0	111.0	399.0
FCN1	5000	0.0	0.0	0.0	328.0	172.0	388.0
CYBB	5000	0.0	0.0	0.0	328.0	180.0	398.0
JCHAIN	5000	0.0	0.0	0.0	329.0	170.0	383.0
CCL3L1	5000	0.0	0.0	0.0	330.0	249.0	365.0
SERF2	5000	0.0	0.0	0.0	330.0	127.0	406.0
JAML	5000	0.0	0.0	0.0	335.0	228.0	388.0
FBXO7	5000	0.0	0.0	0.0	336.0	180.97500000000002	397.0
CYTOR	5000	0.0	0.0	0.0	337.0	97.0	406.0
SAMHD1	5000	0.0	0.0	0.0	337.0	164.0	403.0
NGF	5000	0.0	0.0	0.0	338.0	157.0	412.0
SLC4A1	5000	0.0	0.0	0.0	340.0	161.0	403.0
GUCY1B1	5000	0.0	0.0	0.0	340.0	188.0	415.0
A2M	5000	0.0	0.0	0.0	341.0	118.0	406.0
FOLR2	5000	0.0	0.0	0.0	342.0	191.0	398.02499999999964
FHL1	5000	0.0	0.0	0.0	347.0	239.0	391.0
SORT1	5000	0.0	0.0	0.0	347.0	135.0	418.0
SERPINA1	5000	0.0	0.0	0.0	349.0	282.0	378.0
TIMP1	5000	0.0	0.0	0.0	351.0	92.97500000000001	416.0
GPR34	5000	0.0	0.0	0.0	352.0	157.0	403.0
MAF	5000	0.0	0.0	0.0	354.0	198.0	398.0
HIGD1B	5000	0.0	0.0	0.0	355.0	194.0	411.0
S100A4	5000	0.0	0.0	0.0	356.0	158.0	411.0
S100A6	5000	0.0	0.0	0.0	356.0	235.0	417.0
HLA-DQB1	5000	0.0	0.0	0.0	357.5	143.0	423.0
RAMP2	5000	0.0	0.0	0.0	358.0	233.0	398.0
PCOLCE	5000	0.0	0.0	0.0	358.0	293.0	382.0
CSF2RA	5000	0.0	0.0	0.0	358.0	271.975	392.0
VSIG4	5000	0.0	0.0	0.0	359.0	247.0	391.0
PTMA	5000	0.0	0.0	0.0	359.0	105.0	420.0
TPI1	5000	0.0	0.0	0.0	359.0	121.0	420.0
HIF1A	5000	0.0	0.0	0.0	360.0	216.0	406.0
FCGR3A	5000	0.0	0.0	0.0	360.0	248.0	394.0
CCL3	5000	0.0	0.0	0.0	361.0	208.0	406.0
RNASE1	5000	0.0	0.0	0.0	361.0	238.0	399.0
CNN3	5000	0.0	0.0	0.0	361.0	262.0	396.0
GPR183	5000	0.0	0.0	0.0	363.0	129.0	417.0
C9	5000	0.0	0.0	0.0	364.0	156.0	413.0
FCGRT	5000	0.0	0.0	0.0	367.0	221.0	403.0
TSC22D1	5000	0.0	0.0	0.0	368.0	181.0	408.0
ACTG1	5000	0.0	0.0	0.0	369.0	231.0	408.0
CSTA	5000	0.0	0.0	0.0	369.0	305.0	390.0
LRP2	5000	0.0	0.0	0.0	369.0	241.0	419.0
HLA-DQA2	5000	0.0	0.0	0.0	370.0	154.0	425.0
CHKA	5000	0.0	0.0	0.0	370.0	249.0	418.0
PITPNC1	5000	0.0	0.0	0.0	374.0	218.0	417.0
OLR1	5000	0.0	0.0	0.0	375.0	290.0	402.0
PRDX1	5000	0.0	0.0	0.0	376.0	248.0	414.0
LST1	5000	0.0	0.0	0.0	377.0	135.0	425.0
MANBA	5000	0.0	0.0	0.0	378.0	263.0	410.0
CCL4L2	5000	0.0	0.0	0.0	380.0	229.97500000000002	411.0
SLC1A3	5000	0.0	0.0	0.0	380.0	294.0	406.0
COL9A2	5000	0.0	0.0	0.0	380.0	253.0	421.0
CD83	5000	0.0	0.0	0.0	381.0	257.975	408.0
CCL4	5000	0.0	0.0	0.0	383.0	291.0	406.0
VAMP8	5000	0.0	0.0	0.0	384.0	260.0	407.0
UBB	5000	0.0	0.0	0.0	385.0	261.0	417.0
YBX3	5000	0.0	0.0	0.0	385.0	258.0	419.0
HLA-DRB5	5000	0.0	0.0	0.0	386.0	255.0	426.02499999999964
IER3	5000	0.0	0.0	0.0	387.0	188.97500000000002	426.0
LPAR6	5000	0.0	0.0	0.0	387.0	171.0	422.0
LGALS3	5000	0.0	0.0	0.0	389.0	285.0	408.0
AHSP	5000	0.0	0.0	0.0	391.0	184.0	425.0
GUCY1A1	5000	0.0	0.0	0.0	391.0	259.975	425.0
TRAC	5000	0.0	0.0	0.0	392.0	208.95000000000002	422.0
GYPC	5000	0.0	0.0	0.0	395.0	289.0	413.0
KLF1	5000	0.0	0.0	0.0	396.0	188.0	427.0
TNR	5000	0.0	0.0	0.0	398.0	156.0	428.0
MEP1A	5000	0.0	0.0	0.0	400.0	216.0	421.0
APOC2	5000	0.0	0.0	0.0	401.0	321.0	419.0
KNG1	5000	0.0	0.0	0.0	406.0	256.0	422.0
FOS	5000	0.0	0.0	0.0	410.0	360.0	416.0
C4BPA	5000	0.0	0.0	0.0	410.0	342.0	420.0
MYL6	5000	0.0	0.0	0.0	413.0	377.0	419.0
TCIM	5000	0.0	0.0	0.0	416.0	340.0	430.0
IFITM3	5000	0.0	0.0	0.0	416.0	356.975	427.0
HLA-DRB6	5000	0.0	0.0	0.0	417.0	376.0	430.0
FGB	5000	0.0	0.0	0.0	418.0	380.0	422.0
BLVRB	5000	0.0	0.0	0.0	419.0	400.0	423.0
COL2A1	5000	0.0	0.0	0.0	421.0	374.0	426.0
FGA	5000	0.0	0.0	0.0	421.0	396.0	425.0
SERPIND1	5000	0.0	0.0	0.0	424.0	390.975	427.0
FGF23	5000	0.0	0.0	0.0	424.0	406.0	428.0
APOA4	5000	0.0	0.0	0.0	425.0	386.0	429.0
FGG	5000	0.0	0.0	0.0	425.0	403.0	427.0
APOC3	5000	0.0	0.0	0.0	428.0	412.0	430.0
APOA1	5000	0.0	0.0	0.0	428.0	422.0	429.0
APOA2	5000	0.0	0.0	0.0	430.0	421.0	430.0
