gene	universe_source	reconstruction_status
A2M	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
ABCC9	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
ABCG2	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
ACSL1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
ACTA2	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
ACTG1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
ADGRL4	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
AEBP1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
AHSP	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
AIF1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
AKAP12	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
AKAP13	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
ALAS2	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
ALOX5AP	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
ANK1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
ANK3	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
ANO2	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
ANXA2	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
APLP2	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
APOA1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
APOA2	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
APOA4	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
APOB	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
APOC1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
APOC2	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
APOC3	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
APOE	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
ARHGAP15	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
ARHGAP42	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
ARL15	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
ASAH1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
ATP1B3	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
BGN	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
BLVRB	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
BMP2K	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
C11orf96	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
C1QA	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
C1QB	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
C1QC	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
C1R	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
C1orf162	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
C3	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
C4BPA	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
C5	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
C5AR1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
C9	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
CA1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
CA2	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
CACNA1C	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
CALD1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
CCDC102B	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
CCDC80	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
CCDC88A	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
CCL3	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
CCL3L1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
CCL4	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
CCL4L2	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
CCL5	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
CD14	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
CD163	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
CD2	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
CD247	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
CD37	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
CD3D	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
CD3E	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
CD3G	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
CD52	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
CD59	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
CD69	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
CD74	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
CD83	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
CD96	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
CDC42SE2	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
CDH11	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
CDH13	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
CDH2	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
CDH6	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
CEBPD	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
CELF2	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
CFH	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
CHKA	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
CLDN5	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
CLEC14A	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
CLEC2D	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
CLU	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
CNN3	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
COL11A1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
COL14A1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
COL18A1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
COL1A1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
COL1A2	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
COL2A1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
COL3A1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
COL4A1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
COL4A2	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
COL5A1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
COL5A2	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
COL6A1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
COL6A2	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
COL6A3	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
COL8A1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
COL9A1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
COL9A2	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
COTL1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
CPE	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
CREG1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
CRIP2	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
CRYAB	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
CSF1R	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
CSF2RA	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
CST3	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
CSTA	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
CTHRC1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
CTSB	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
CTSD	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
CTSL	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
CTSS	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
CXCL8	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
CYBB	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
CYGB	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
CYTOR	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
DAB2	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
DCBLD2	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
DCN	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
DKK3	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
DLC1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
DMTN	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
DOCK4	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
DOCK9	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
DPYSL3	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
DSTN	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
DUSP1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
EBF1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
EBF2	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
ECSCR	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
EDIL3	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
EDNRA	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
EEF1A1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
EFEMP1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
EGFL7	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
ELL2	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
ENO1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
ENPEP	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
EPS8	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
ERG	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
ESAM	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
F13A1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
F13B	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
FAM13C	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
FAM49A	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
FBXO7	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
FCER1G	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
FCGR1A	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
FCGR2A	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
FCGR2B	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
FCGR3A	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
FCGRT	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
FCN1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
FGA	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
FGB	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
FGF23	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
FGG	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
FGL2	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
FHL1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
FKBP1A	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
FKBP5	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
FKBP8	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
FLT1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
FN1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
FOLR2	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
FOS	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
FRMD4A	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
FRZB	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
FTH1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
FTL	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
FYN	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
GAB2	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
GAPDH	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
GLRX5	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
GLUL	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
GNG11	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
GPNMB	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
GPR183	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
GPR34	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
GPX1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
GPX3	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
GRB10	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
GRN	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
GUCY1A1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
GUCY1B1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
GYPC	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
GZMA	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
HAMP	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
HERPUD1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
HIF1A	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
HIGD1B	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
HIP1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
HLA-DMA	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
HLA-DMB	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
HLA-DPA1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
HLA-DPB1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
HLA-DQA1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
HLA-DQA2	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
HLA-DQB1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
HLA-DRA	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
HLA-DRB1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
HLA-DRB5	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
HLA-DRB6	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
HMBS	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
HMOX1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
HSPG2	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
ID3	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
IER3	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
IFI27	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
IFI6	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
