gene	universe_source	reconstruction_status
IFITM3	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
IGFBP6	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
IGFBP7	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
IGKC	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
IGSF6	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
IL2RG	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
IL32	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
IL33	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
INSR	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
ISLR	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
ITGA2	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
ITGB2	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
ITGBL1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
ITM2A	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
ITM2B	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
JAML	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
JCHAIN	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
KCTD12	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
KLF1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
KLKB1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
KNG1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
LAPTM5	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
LCK	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
LCP1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
LDB2	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
LDLR	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
LDLRAD4	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
LGALS3	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
LGMN	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
LHFPL6	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
LILRB2	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
LIPA	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
LPA	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
LPAR6	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
LRP2	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
LSP1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
LST1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
LTBP1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
LUM	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
LUZP2	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
LYZ	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
MAF	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
MAGI1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
MAML2	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
MANBA	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
MAP1B	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
MAP3K8	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
MCAM	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
MECOM	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
MEP1A	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
MFNG	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
MGP	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
MIR100HG	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
MIR4435-2HG	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
MKRN1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
MMP9	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
MNDA	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
MPEG1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
MRC1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
MS4A4A	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
MS4A6A	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
MS4A7	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
MSR1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
MT2A	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
MTATP6P1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
MYL6	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
MYL9	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
NAMPT	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
NCF2	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
NDUFA4L2	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
NFIB	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
NGF	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
NNMT	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
NOTCH3	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
NPC2	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
NPL	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
NR2F2	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
NR2F2-AS1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
NRCAM	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
NRG3	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
NTM	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
OLR1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
PABPC1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
PALLD	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
PARD3	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
PCDH17	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
PCOLCE	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
PDE3A	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
PDE4D	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
PDGFRB	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
PDLIM3	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
PEAK1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
PECAM1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
PFKFB3	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
PHLDA1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
PIEZO2	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
PIM1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
PITPNC1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
PLCB1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
PLEKHG1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
PLOD2	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
PLXDC1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
PLXDC2	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
PMEPA1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
PODXL	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
POSTN	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
PPARD	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
PRDX1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
PRDX4	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
PRELP	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
PREX2	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
PRKG1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
PSAP	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
PTMA	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
PTPRB	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
PTPRC	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
PTPRG	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
PTPRK	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
PTPRM	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
RAMP2	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
RAPGEF1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
RAPGEF5	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
RBM38	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
RBM47	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
RBMS3	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
RGCC	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
RGS1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
RGS2	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
RGS5	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
RIPOR2	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
RNASE1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
RNASET2	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
RNF144B	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
RNF149	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
RUNX3	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
S100A1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
S100A13	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
S100A4	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
S100A6	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
S100A8	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
S100A9	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
SAMD3	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
SAMHD1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
SAT1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
SDC4	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
SDCBP	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
SELENOP	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
SELL	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
SEMA5A	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
SERF2	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
SERPINA1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
SERPIND1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
SERPINH1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
SGK1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
SH3BGRL3	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
SIPA1L1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
SKAP1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
SLC16A10	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
SLC1A3	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
SLC25A37	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
SLC25A39	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
SLC40A1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
SLC4A1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
SLCO2B1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
SNCA	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
SORT1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
SOX5	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
SPARC	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
SPOCK1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
SPP1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
SRGN	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
ST6GALNAC3	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
STAB1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
STAT4	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
STK17B	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
STRADB	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
SULF1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
SYNE2	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
SYTL3	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
TAGLN	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
TBX2	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
TCF4	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
TCIM	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
THBS2	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
THY1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
TIMP1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
TINAGL1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
TM4SF1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
TM4SF18	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
TMSB10	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
TNR	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
TPI1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
TPM1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
TPM2	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
TPT1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
TRAC	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
TRBC2	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
TREM2	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
TRIM58	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
TSC22D1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
TYROBP	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
UACA	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
UBASH3B	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
UBB	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
UCHL1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
VAMP8	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
VCAN	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
VIM	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
VSIG4	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
VTN	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
VWF	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
WWTR1	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
YBX3	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
ZBTB20	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
ZNF331	results/ranking/primary_rank_average_ties.csv	reconstructed_from_archived_primary_ranking
